ARM GAS   			page 1


   1              	 .cpu cortex-m3
 3827      B7CE01D6 
 3827      AD71DD86 
 3827      6E5C
 3828 009d E6BB28B2 	 .ascii "\346\273(\262t\353\363\310\017G\2378\277)\317\031\313"
 3828      74EBF3C8 
 3828      0F479F38 
 3828      BF29CF19 
 3828      CB
 3829 00ae D2A3AEEB 	 .ascii "\322\243\256\353\034\031\236\347\200\276\342i\360\222"
 3829      1C199EE7 
 3829      80BEE269 
 3829      F092
 3830 00bc C7CFB11D 	 .ascii "\307\317\261\035\005!^\317L\012\341by\316\361\000T\203"
 3830      05215ECF 
 3830      4C0AE162 
 3830      79CEF100 
 3830      5483
 3831 00ce FBC00498 	 .ascii "\373\300\004\230\014\244\220\362\310\304,\312\231\337"
 3831      0CA490F2 
 3831      C8C42CCA 
 3831      99DF
 3832 00dc C685E0B4 	 .ascii "\306\205\340\264\241\343\241\312\364\243F\346\351)\244"
 3832      A1E3A1CA 
 3832      F4A346E6 
 3832      E929A4
 3833 00eb 3DAA0DBF 	 .ascii "=\252\015\277\003i\266S\362\367\2133Ks\020\031\201<"
 3833      0369B653 
 3833      F2F78B33 
 3833      4B731019 
ARM GAS   			page 156


 3833      813C
 3834 00fd B761AA92 	 .ascii "\267a\252\222\314X\012Y\017i0\215\225!)\010Z\335}k+"
 3834      CC580A59 
 3834      0F69308D 
 3834      95212908 
 3834      5ADD7D6B 
 3835 0112 88DF7F06 	 .ascii "\210\337\177\006\205\370\270\204\364\253E\317\006\020"
 3835      85F8B884 
 3835      F4AB45CF 
 3835      0610
 3836 0120 DEAEC997 	 .ascii "\336\256\311\227\354k\327e\215*t\000\217\340\004&\341"
 3836      EC6BD765 
 3836      8D2A7400 
 3836      8FE00426 
 3836      E1
 3837 0131 924BB782 	 .ascii "\222K\267\202\261A.e\022:\271C\\+\273=\005\306\026 "
 3837      B1412E65 
 3837      123AB943 
 3837      5C2BBB3D 
 3837      05C61620 
 3838 0145 3E5D2BED 	 .ascii ">]+\355T6\333\245\314\275\262\031\357b\213x:=\2661\307"
 3838      5436DBA5 
 3838      CCBDB219 
 3838      EF628B78 
 3838      3A3DB631 
 3839 015a ED2BEA38 	 .ascii "\355+\3528\300\326<!rB\252v[\012\376e[\236;1\003<\001"
 3839      C0D63C21 
 3839      7242AA76 
 3839      5B0AFE65 
 3839      5B9E3B31 
 3840 0171 ABB92984 	 .ascii "\253\271)\2043\317](\340\206\372\204\005$GN\320\020"
 3840      33CF5D28 
 3840      E086FA84 
 3840      0524474E 
 3840      D010
 3841 0183 C451E029 	 .ascii "\304Q\340)j7\217\324\374ls\216;$LG\3714\2068\357!\230"
 3841      6A378FD4 
 3841      FC6C738E 
 3841      3B244C47 
 3841      F9348638 
 3842 019a B636D89B 	 .ascii "\2666\330\233\322K\320\020\275\313}_m9N\000\247LwC\223"
 3842      D24BD010 
 3842      BDCB7D5F 
 3842      6D394E00 
 3842      A74C7743 
 3843 01af C14CFF73 	 .ascii "\301L\377s\236\343n\025\227\340\244W\365p+\220\376/"
 3843      9EE36E15 
 3843      97E0A457 
 3843      F5702B90 
 3843      FE2F
 3844 01c1 E8FD1AA8 	 .ascii "\350\375\032\250H \215@\230\225\201\344\325\376\017"
 3844      48208D40 
 3844      989581E4 
 3844      D5FE0F
 3845 01d0 04A15B21 	 .ascii "\004\241[!\207\025\322\245\002\025H\227B\332*EK\326"
 3845      8715D2A5 
 3845      02154897 
ARM GAS   			page 157


 3845      42DA2A45 
 3845      4BD6
 3846 01e2 31B5A52B 	 .ascii "1\265\245+\374\257\322(\350\317\223z\015\217m]\025e"
 3846      FCAFD228 
 3846      E8CF937A 
 3846      0D8F6D5D 
 3846      1565
 3847 01f4 B4EA3FA2 	 .ascii "\264\352?\242<+\213\"+\177\"9W,9\345\227/C\247\311\371"
 3847      3C2B8B22 
 3847      2B7F2239 
 3847      572C39E5 
 3847      972F43A7 
 3848 020a A562FF16 	 .ascii "\245b\377\026j\247\277+:\350\300Pn(\0122\243\336\327"
 3848      6AA7BF2B 
 3848      3AE8C050 
 3848      6E280A32 
 3848      A3DED7
 3849 021d 163D65FA 	 .ascii "\026=e\372:}\0013\321nEc\276C\341\216v\257\025\365\306"
 3849      3A7D0133 
 3849      D16E4563 
 3849      BE43E18E 
 3849      76AF15F5 
 3850 0232 E2D193A6 	 .ascii "\342\321\223\246a%|!\303:\035\212x#\353\343\255\341"
 3850      61257C21 
 3850      C33A1D8A 
 3850      7823EBE3 
 3850      ADE1
 3851 0244 7824D4D1 	 .ascii "x$\324\321\022\332\335\2310\230?\022n\366\035\0164\372"
 3851      12DADD99 
 3851      30983F12 
 3851      6EF61D0E 
 3851      34FA
 3852 0256 F7D4EF3B 	 .ascii "\367\324\357;v6\330d\265\0345\343\341X[0\020\017w\232"
 3852      7636D864 
 3852      B51C35E3 
 3852      E1585B30 
 3852      100F779A 
 3853 026a 715F226E 	 .ascii "q_\"nTl\207Z\214j\203\331\367\007\016\004\033\216o^"
 3853      546C875A 
 3853      8C6A83D9 
 3853      F7070E04 
 3853      1B8E6F5E 
 3854 027e 17AF366A 	 .ascii "\027\2576j\233k\215\275\376\020s\0361\3174Y!\313\254"
 3854      9B6B8DBD 
 3854      FE10731E 
 3854      31CF3459 
 3854      21CBAC
 3855 0291 B24EC5E2 	 .ascii "\262N\305\342fk\220\012j\203\015\007\377\002\241\373"
 3855      666B900A 
 3855      6A830D07 
 3855      FF02A1FB 
 3856 02a1 2B17     	 .ascii "+\027"
 3857              	 .text
 3858              	 .section .gnu.lto_ADC2_ITConfig.97.f3a1b3c2e7701480,"e",%progbits
 3859 0000 789C6D92 	 .ascii "x\234m\222_HSq\024\307\177\337\373\273\373K\254\267"
 3859      5F485371 
 3859      14C77FDF 
ARM GAS   			page 158


 3859      FBBBFB4B 
 3859      ACB7
 3860 0012 28A8D84B 	 .ascii "(\250\330KT\0179u\364\320\233\321\022\204\212\322^z"
 3860      540F3975 
 3860      F4D09BD1 
 3860      12848AD2 
 3860      5E7A
 3861 0024 1AF37AD1 	 .ascii "\032\363z\321\345rc\273Y/\261\237s)X\240[$=\244\324"
 3861      E57263BB 
 3861      592FB19F 
 3861      732958A0 
 3861      5B243DA4 
 3862 0039 58A52F05 	 .ascii "X\245/\005\241eemdE/E\004\275\004\221\364P)\224\021"
 3862      A165656D 
 3862      64452F45 
 3862      04BD0491 
 3862      F4502994 
 3863 004e 542ACA3A 	 .ascii "T*\312:\277\337T\226t\271\367\236\363;\277s>\347\334"
 3863      BFDF5496 
 3863      74B9F79E 
 3863      F33BBF73 
 3863      3EE7DC
 3864 0061 EFEFBED0 	 .ascii "\357\357\276\320\030\033g\2145\322\003;C6\323\2471!"
 3864      181B678C 
 3864      35D2033B 
 3864      4336D3A7 
 3864      3121
 3865 0073 449D43D3 	 .ascii "D\235C\323\2723\0274<\006\255\274z:\343Q\226\343r\306"
 3865      BA331734 
 3865      3C06ADBC 
 3865      7A3AE351 
 3865      96E372C6 
 3866 0087 ADF675F2 	 .ascii "\255\366u\362Vsm\350\312\364\271\312\271u\016\260\244"
 3866      56736DE8 
 3866      CAF4B9CA 
 3866      B9750EB0 
 3866      A4
 3867 0098 C6751B92 	 .ascii "\306u\033\222\270\304wSd\376\306\347\342\202\243G\234"
 3867      B8C47753 
 3867      64FEC6E7 
 3867      E282A347 
 3867      9C
 3868 00a9 DF9CE78C 	 .ascii "\337\234\347\214\015\323\243\256\253\034Y\236\347\200"
 3868      0DD3A3AE 
 3868      AB1C599E 
 3868      E780
 3869 00b7 BEE269F0 	 .ascii "\276\342i\360\222\307\317\261\235E!\336\024&\204p\261"
 3869      92C7CFB1 
 3869      9D4521DE 
 3869      14268470 
 3869      B1
 3870 00c8 3CE7B80F 	 .ascii "<\347\270\017\252\301=`\034L\006\322x\345\221\211\303"
 3870      AAC13D60 
 3870      1C4C06D2 
 3870      78E59189 
 3870      C3
 3871 00d9 2867CE8D 	 .ascii "(g\316\215\011\301iC\307\003\225\351G\265\314\323\323"
ARM GAS   			page 159


 3871      09C16943 
 3871      C70395E9 
 3871      47B5CCD3 
 3871      D3
 3872 00ea 78EF516D 	 .ascii "x\357Qm\370-H\263\203\222\177\274.\314OCd\005\362\334"
 3872      F82D48B3 
 3872      83927FBC 
 3872      2ECC4F43 
 3872      6405F2DC 
 3873 00fe 86479564 	 .ascii "\206G\225d\306\322\370\342!\015&\2612$\005A\253;omE"
 3873      C6D2F8E2 
 3873      210D26B1 
 3873      32240541 
 3873      AB3B6F6D 
 3874 0113 B154EA17 	 .ascii "\261T\352\027bn\011\231\213\245\215\033@x\273&_\262"
 3874      626E0999 
 3874      8BA58D1B 
 3874      4078BB26 
 3874      5FB2
 3875 0125 AF5D9735 	 .ascii "\257]\2275\252\320\001<\204\023\230\200K.\335\012\306"
 3875      AAD0013C 
 3875      84139880 
 3875      4B2EDD0A 
 3875      C6
 3876 0136 FAB99449 	 .ascii "\372\271\224I\350\344\016p\255\354v\025\031\233\205"
 3876      E8E40E70 
 3876      ADEC7615 
 3876      199B85
 3877 0145 F83454DA 	 .ascii "\3704T\332\245\354\335\2442ce3\221d\337\361trtS\216"
 3877      A5ECDDA4 
 3877      32636533 
 3877      9164DFF1 
 3877      74727453 
 3878 015a DB57D471 	 .ascii "\333W\324q\200\255yB\344\204T\355\246\024\374\353\366"
 3878      80AD7942 
 3878      E48454ED 
 3878      A614FCEB 
 3878      F6
 3879 016b 3C77A200 	 .ascii "<w\242\000<\001\253\276.\2043\317](bH}\302,R\327N\320"
 3879      3C01ABBE 
 3879      2E8433CF 
 3879      5D286248 
 3879      7DC22C52 
 3880 0182 10C451E0 	 .ascii "\020\304Q\340\002\265\233Azf\2529\307\035\022\246\243"
 3880      02B59B41 
 3880      7A66AA39 
 3880      C71D12A6 
 3880      A3
 3881 0193 7C1A039C 	 .ascii "|\032\003\234w\021L[\033\354]\351%h\210\356\305\236"
 3881      77114C5B 
 3881      1BEC5DE9 
 3881      256888EE 
 3881      C59E
 3882 01a5 6FB61C27 	 .ascii "o\266\034'\200S\246\273\241\311`\266\3679\317q\267\212"
 3882      8053A6BB 
 3882      A1C960B6 
 3882      F739CF71 
ARM GAS   			page 160


 3882      B78A
 3883 01b7 4B70CAAB 	 .ascii "Kp\312\253z\270\025H\377\027\364q\015\364\213@\032\201"
 3883      7AB81548 
 3883      FF17F471 
 3883      0DF48B40 
 3883      1A81
 3884 01c9 302503A9 	 .ascii "0%\003\251+\275\037\010B\267B\016*\244K\005*\220.\205"
 3884      2BBD1F08 
 3884      42B7420E 
 3884      2AA44B05 
 3884      2A902E85 
 3885 01dd B4558A96 	 .ascii "\264U\212\226\252cjKW\370?\245\021\320\237'\365\032"
 3885      AA636A4B 
 3885      57F83FA5 
 3885      11D09F27 
 3885      F51A
 3886 01ef 1CDDB62A 	 .ascii "\034\335\266*\312\210\347?\242<+\213\"+\177\"5\275P"
 3886      CA88E73F 
 3886      A23C2B8B 
 3886      222B7F22 
 3886      35BD50
 3887 0202 72CA2F5F 	 .ascii "r\312/_\204N\223\363\333\313\275[\251\235\376{\331A"
 3887      844E93F3 
 3887      DBCBBD5B 
 3887      A99DFE7B 
 3887      D941
 3888 0214 07867243 	 .ascii "\007\206rCQ\224\031\365\276\266\350)\323\327\351\013"
 3888      519419F5 
 3888      BEB6E829 
 3888      D3D7E90B 
 3889 0224 9889762B 	 .ascii "\230\211v+\032\363\035\012w\264{\255\2507\026\217\236"
 3889      1AF31D0A 
 3889      77B47BAD 
 3889      A837168F 
 3889      9E
 3890 0235 340D2BE1 	 .ascii "4\015+\341\013\031\326\351P\304\033Y\037o\015\307#\241"
 3890      0B19D6E9 
 3890      50C41B59 
 3890      1F6F0DC7 
 3890      23A1
 3891 0247 8E96D09E 	 .ascii "\216\226\320\236\316\204\301\374\221p\263\357p\240\321"
 3891      CE84C1FC 
 3891      9170B3EF 
 3891      70A0D1
 3892 0256 5F5BBFEF 	 .ascii "_[\277\357\330\331`\223\325r\324\214\207cm\301@<\334"
 3892      D8D96093 
 3892      D572D48C 
 3892      87636DC1 
 3892      403CDC
 3893 0269 69C67D89 	 .ascii "i\306}\211\270Q\261\035j1\252\014f\337\0378\020l8\276"
 3893      B851B11D 
 3893      6A31AA0C 
 3893      66DF1F38 
 3893      106C38BE 
 3894 027d 655DBCCA 	 .ascii "e]\274\312\250i\2561\366\372C\314y\304<\323d\205,\323"
 3894      A869AE31 
 3894      F6FA43CC 
ARM GAS   			page 161


 3894      79C43CD3 
 3894      64852CD3 
 3895 0291 639D8AC5 	 .ascii "c\235\212\305\315\326 \025\324\006\033\016\376\005\333"
 3895      CDD62015 
 3895      D4061B0E 
 3895      FE05DB
 3896 02a0 642CCC   	 .ascii "d,\314"
 3897              	 .text
 3898              	 .section .gnu.lto_ADC_GetITStatus.98.f3a1b3c2e7701480,"e",%progbits
 3899 0000 789C5D52 	 .ascii "x\234]RMH\024a\030~\237\357\033wW\017{\252C\267\275"
 3899      4D481461 
 3899      187E9FEF 
 3899      1B77570F 
 3899      7BAA43B7 
 3900 0015 4478C8C9 	 .ascii "Dx\310\311\226\016\036\002\245\305(\012\372\203\216"
 3900      960E1E02 
 3900      A5C5280A 
 3900      FA838E
 3901 0024 323B2EBA 	 .ascii "2;.\272\271\272\313\354(]\302ou\373A!\333-%\242\026"
 3901      B9BACBEC 
 3901      285DC26F 
 3901      75FB4121 
 3901      DB2D25A2 
 3902 0039 99D64310 	 .ascii "\231\326C\020\346\301\312\264h\243C\024\004\332\241"
 3902      E6C1CAB4 
 3902      68A34314 
 3902      04DAA1
 3903 0048 4B97088A 	 .ascii "K\227\010\212\012*\353$a\324\373\315\210-\036f\336w"
 3903      0A2AEB24 
 3903      61D4FBCD 
 3903      882D1E66 
 3903      DE77
 3904 005a 9EEF799E 	 .ascii "\236\357y\236\367\371^\246C\020\315\022\321a~\320@("
 3904      F7F95EA6 
 3904      4310CD12 
 3904      D1617ED0 
 3904      4028
 3905 006c 97C60429 	 .ascii "\227\306\004)\245\332\303B\024K\343\002O\300_1c\264"
 3905      A5DAC342 
 3905      144BE302 
 3905      4FC05F31 
 3905      63B4
 3906 007e 14F5ABC4 	 .ascii "\024\365\253\304\265M\206\201Bi\354\305\370\371\203"
 3906      B54D8681 
 3906      4269ECC5 
 3906      F8F983
 3907 008d 01A93D0C 	 .ascii "\001\251=\014\032\026\322\3000\256\312\346\232Rk3\237"
 3907      1A16D2C0 
 3907      30AECAE6 
 3907      9A526B33 
 3907      9F
 3908 009e 6AA5A61B 	 .ascii "j\245\246\033\363\313JV%QE\022\342\330\303\203\350\246"
 3908      F3CB4A56 
 3908      25514512 
 3908      E2D8C383 
 3908      E8A6
 3909 00b0 449931C0 	 .ascii "D\2311\300\330\350\004b\334\311s\264\213u\313\257\027"
ARM GAS   			page 162


 3909      D8E80462 
 3909      DCC973B4 
 3909      8B75CBAF 
 3909      17
 3910 00c1 946AA4AA 	 .ascii "\224j\244\252\224x\010\255z\000\334\007i\240\210\251"
 3910      947808AD 
 3910      7A00DC07 
 3910      69A088A9 
 3911 00d1 A82F9715 	 .ascii "\250/\227\025\350\262\223\351\253\023+k\357\241\312"
 3911      E8B293E9 
 3911      AB132B6B 
 3911      EFA1CA
 3912 00e0 0A551EFE 	 .ascii "\012U\036\376\250^AT\304\\T\323g6\351s\227Wz\257+\203"
 3912      A85E4154 
 3912      C45C54D3 
 3912      6736E973 
 3912      97577AAF 
 3913 00f6 13610975 	 .ascii "\023a\011u\231\212\270\035\015\021\036\003\213\320Y"
 3913      998AB81D 
 3913      0D111E03 
 3913      8BD059
 3914 0105 F5428844 	 .ascii "\365B\210D\000\334{\323PS\353\177'\224\372q\011\345"
 3914      00DC7BD3 
 3914      5053EB7F 
 3914      2794FA71 
 3914      09E5
 3915 0117 BBB3DB1A 	 .ascii "\273\263\333\032\301q\032\204~I-b\345\"\302\300\002"
 3915      C1711A84 
 3915      7E492D62 
 3915      E522C2C0 
 3915      02
 3916 0128 22BA239A 	 .ascii "\"\272#\232\220zI\312\340\366\212\024A[\250\021}\205"
 3916      907A49CA 
 3916      E0F68A14 
 3916      415BA811 
 3916      7D85
 3917 013a FA70CB6B 	 .ascii "\372p\313k\366k\305\203_\3477\352\002\327U\214N\357"
 3917      F66BC583 
 3917      5FE737EA 
 3917      02D7558C 
 3917      4EEF
 3918 014c F764A808 	 .ascii "\367d\250\010Q\225\241\212\364\357\035\346\343\221\030"
 3918      5195A18A 
 3918      F4EF1DE6 
 3918      E39118
 3919 015b FBF281CF 	 .ascii "\373\362\201\317\\b\207\357\030]\277\360GxR\243z\211"
 3919      5C6287EF 
 3919      185DBFF0 
 3919      477852A3 
 3919      7A89
 3920 016d 11080D4E 	 .ascii "\021\010\015N]\374&=\031\340\341\000\370\310m\304\307"
 3920      5DFC263D 
 3920      19E0E100 
 3920      F8C86DC4 
 3920      C7
 3921 017e 42FF9D22 	 .ascii "B\377\235\"\276\323Sv\372\202\342\347\347IF\264\213"
 3921      BED35376 
ARM GAS   			page 163


 3921      FA82E2E7 
 3921      E74946B4 
 3921      8B
 3922 018f E1EF4DA7 	 .ascii "\341\357M\247\226\005N-6S\277\363^\352\230#\323\247"
 3922      96054E2D 
 3922      3653BFF3 
 3922      5EEA9823 
 3922      D3A7
 3923 01a1 F9BE9A49 	 .ascii "\371\276\232I\200\3173\352o7\322\256\327\341I\351k~"
 3923      80CF33EA 
 3923      6F37D2AE 
 3923      D7E149E9 
 3923      6B7E
 3924 01b3 7A77C07F 	 .ascii "zw\300\177\007\375bY\233\006\211~C\006b\022\225\311"
 3924      07FD6259 
 3924      9B06897E 
 3924      43066212 
 3924      95C9
 3925 01c5 57DBF10C 	 .ascii "W\333\361\014\362\355d\023\357\013\201\215\252\351\351"
 3925      F2ED6413 
 3925      EF0B818D 
 3925      AAE9E9
 3926 01d4 9D666FB6 	 .ascii "\235fo\266?e\016\231\211T\276\317\315\346\314#\351\201"
 3926      3F650E99 
 3926      8954BECF 
 3926      CDE6CC23 
 3926      E981
 3927 01e6 BE989B8D 	 .ascii "\276\230\233\215\345\234\354\231\224\355\346M\313v\007"
 3927      E59CEC99 
 3927      94EDE64D 
 3927      CB7607
 3928 01f5 AD4C2CB3 	 .ascii "\255L,\263\025\357I;\031k\240\333\332=\224\267)\236"
 3928      15EF493B 
 3928      196BA0DB 
 3928      DA3D94B7 
 3928      299E
 3929 0207 4927CDA3 	 .ascii "I'\315\243\211\023\361\275\235m\307\317v\235t\273\217"
 3929      8913F1BD 
 3929      9D6DC7CF 
 3929      769D74BB 
 3929      8F
 3930 0218 A59C74AE 	 .ascii "\245\234t\256\267+\341\244\207R\216\231w\354\272c\253"
 3930      B72BE1A4 
 3930      87528E99 
 3930      77ECBA63 
 3930      AB
 3931 0229 DB6EB129 	 .ascii "\333n\261)\324\2218\320u\350\324\216-x\213\335\232l"
 3931      D49138D0 
 3931      75E8D48E 
 3931      2D788BDD 
 3931      9A6C
 3932 023b B5F7C52D 	 .ascii "\265\367\305-\012\271\3759'\325\323\230L\273y\327r\007"
 3932      0AB9FD39 
 3932      27D5D398 
 3932      4CBB79D7 
 3932      7207
 3933 024d F3FF009D 	 .ascii "\363\377\000\235\256\373\264"
ARM GAS   			page 164


 3933      AEFBB4
 3934              	 .text
 3935              	 .section .gnu.lto_ADC1_GetITStatus.99.f3a1b3c2e7701480,"e",%progbits
 3936 0000 789C5D52 	 .ascii "x\234]R]H\024Q\030\375\316\275\263\273*\254O\025\364"
 3936      5D481451 
 3936      18FDCEBD 
 3936      B3BB2AAC 
 3936      4F15F4
 3937 0013 B62F113E 	 .ascii "\266/\021>\344h\213\017\276\031-BQ\320\037\364(\263"
 3937      E4688B0F 
 3937      BE192D42 
 3937      51D01FF4 
 3937      28B3
 3938 0025 B38B6EAE 	 .ascii "\263\213n\256\3566;.\275\204W]\012,\262\335J\262Tjw"
 3938      EE363B2E 
 3938      BD84575D 
 3938      0A2CB2DD 
 3938      4AB2546A 
 3939 003a 0D8228A1 	 .ascii "\015\202(\241\037M\255\226~\0362(\255\247\010\"\202"
 3939      1F4DAD96 
 3939      7E1E3228 
 3939      ADA70822 
 3939      82
 3940 004b CA842482 	 .ascii "\312\204$\202@\302\250{gdY|\230\371\276{\346;\347;\367"
 3940      40C2A87B 
 3940      6764597C 
 3940      98F9BE7B 
 3940      E63BE73B 
 3941 0060 30C719D1 	 .ascii "0\307\031\321m\"\332+\037x\010\271\354 #!D\213\217\261"
 3941      6D22DA2B 
 3941      1F7808B9 
 3941      EC202321 
 3941      448B8FB1 
 3942 0074 4CF60CC3 	 .ascii "L\366\014\303#\310S@\033\310\326:\225\343byBC_v\360"
 3942      23C85340 
 3942      1BC8D63A 
 3942      95E36279 
 3942      42435F76 
 3943 0089 DBB917AD 	 .ascii "\333\271\027\255\356P\213\017\324\313\270\206^\\\340"
 3943      EE508B0F 
 3943      D4CBB886 
 3943      5E5CE0
 3944 0098 75252156 	 .ascii "u%!V'\276\212\221\232+\367\026\004/r\242qN\010\242A"
 3944      27BE8A91 
 3944      9A2BF716 
 3944      042F72A2 
 3944      714E08A2 
 3945 00ad 2EA2518E 	 .ascii ".\242Q\216\234\304\000m\275c\010\310\216\237\244\355"
 3945      9CC4006D 
 3945      BD6308C8 
 3945      8E9FA4ED 
 3946 00bd 92B7F07A 	 .ascii "\222\267\360zZ\210j*r\216)(\326\003\340>H\001\031|\360"
 3946      5A886A2A 
 3946      728E2928 
 3946      D603E03E 
 3946      4801197C 
 3947 00d2 3B743E0E 	 .ascii ";t>\016U\266\311\361\237\257\026W?A\344\004\212r\371"
ARM GAS   			page 165


 3947      55B6C9F1 
 3947      9FAF1657 
 3947      3F41E404 
 3947      8A72F9
 3948 00e5 C34A0651 	 .ascii "\303J\006Q\006\277\375j|\242<>9\277\330qYh\322\021f"
 3948      06BFFD6A 
 3948      7CA23C3E 
 3948      39BFD871 
 3948      5968D211 
 3949 00fa 51E12983 	 .ascii "Q\341)\203%\277\2270\007\314@yU\201\0201\027\270\363"
 3949      25BF9730 
 3949      07CC4079 
 3949      55811031 
 3949      17B8F3
 3950 010d D653126B 	 .ascii "\326S\022k\377\206\204xs\026\271[\263\233\252 \355x"
 3950      FF868478 
 3950      7316B95B 
 3950      B39BAA20 
 3950      ED78
 3951 011f 987A7145 	 .ascii "\230zqE\222\321\315\300\013L\303\247:\242!\256B\022"
 3951      92D1CDC0 
 3951      0B4CC3A7 
 3951      3AA221AE 
 3951      4212
 3952 0131 9A6CCF73 	 .ascii "\232l\317s\346\266}%\242e\210\317\227\012uN\035.\300"
 3952      E6B67D25 
 3952      A26588CF 
 3952      970A754E 
 3952      1D2EC0
 3953 0144 A9A3EB75 	 .ascii "\251\243\353uR\326\025<\235\273Y\233\347\236\365d\274"
 3953      52D6153C 
 3953      9DBB599B 
 3953      E79EF564 
 3953      BC
 3954 0155 A0722744 	 .ascii "\240r'D^\250\304n\250\270\227\266\024\271\017O\200\307"
 3954      5EA8C46E 
 3954      A8B897B6 
 3954      14B90F4F 
 3954      80C7
 3955 0167 A086EB42 	 .ascii "\240\206\353BT\025y\025J\030s\234/\243\377Z\263\364"
 3955      54157915 
 3955      4A18739C 
 3955      2FA3FF5A 
 3955      B3F4
 3956 0179 21751CE5 	 .ascii "!u\034\345\273r\343\012\006\326N\375ey\256P%X\015\246"
 3956      BB72E30A 
 3956      06D64EFD 
 3956      6579AE50 
 3956      25580DA6 
 3957 018d C0E1D33F 	 .ascii "\300\341\323?x\236\273\270\327\005\276\310\326\347`"
 3957      789EBBB8 
 3957      D705BEC8 
 3957      D6E760
 3958 019c 8ADE1F70 	 .ascii "\212\336\037p\224|\216\322\224T\372\216\314\322\263"
 3958      947C8ED2 
 3958      9454FA8E 
 3958      CCD2B3
ARM GAS   			page 166


 3959 01ab B044948A 	 .ascii "\260D\224\212\346\344\254n\311\373\244-V\276\345\273"
 3959      E6E4AC6E 
 3959      C9FBA42D 
 3959      56BEE5BB 
 3960 01bb C24B3846 	 .ascii "\302K8F\216\312|\324$\001\316\234V\231F\177\213\212"
 3960      8ECA7CD4 
 3960      2401CE9C 
 3960      5699467F 
 3960      8B8A
 3961 01cd 2FCFB9C3 	 .ascii "/\317\271\303y_\030\201\374\233\350\227\2445)\220\350"
 3961      795F1881 
 3961      FC9BE897 
 3961      A4352990 
 3961      E8
 3962 01de 0FB84B26 	 .ascii "\017\270K&\366\361\352\374f<\007\037\036\253\221\371"
 3962      F6F1EAFC 
 3962      663C071F 
 3962      1EAB91F9 
 3963 01ee C2951125 	 .ascii "\302\225\021%\265\275U\357HtE\365\264\036\212\246:\355"
 3963      B5BD55EF 
 3963      487445F5 
 3963      B41E8AA6 
 3963      3AED
 3964 0200 4452DF17 	 .ascii "DR\337\027\353\356\014\330\211@\322J\034\213\232vJ7"
 3964      EBEE0CD8 
 3964      8940D24A 
 3964      1C8B9A76 
 3964      4A37
 3965 0212 4CBBC788 	 .ascii "L\273\307\210\007\342\033\361\366\230\0257\272#\306"
 3965      07E21BF1 
 3965      F6981537 
 3965      BA23C6
 3966 0221 8E74CAA4 	 .ascii "\216t\312\244`<\026\326\367\207\016\005w\2666\037<\321"
 3966      603C16D6 
 3966      F7870E05 
 3966      77B6361F 
 3966      3CD1
 3967 0233 76D88E1C 	 .ascii "v\330\216\034\210Z\261dG[\310\212\245\243\226\236\262"
 3967      885AB164 
 3967      475BC88A 
 3967      A5A3969E 
 3967      B2
 3968 0244 CC8ACF46 	 .ascii "\314\212\317F\304\2547\311\273+\264\273m\317\221\255"
 3968      C4AC37C9 
 3968      BB2BB4BB 
 3968      6DCF91AD 
 3969 0254 1BF07AB3 	 .ascii "\033\360z\2631\334h6\005\015\362\332]I+\332^\035\216"
 3969      31DC6836 
 3969      050DF2DA 
 3969      5D492BDA 
 3969      5E1D8E
 3970 0267 D929DBB0 	 .ascii "\331)\333\260{R\377\001\033\366\013\277"
 3970      7B52FF01 
 3970      1BF60BBF 
 3971              	 .text
 3972              	 .section .gnu.lto_ADC2_GetITStatus.100.f3a1b3c2e7701480,"e",%progbits
 3973 0000 789C5D52 	 .ascii "x\234]RMHTQ\030\375\316\275ofT\320U\005\355f\023\341"
ARM GAS   			page 167


 3973      4D485451 
 3973      18FDCEBD 
 3973      6F6654D0 
 3973      5505ED66 
 3974 0016 229F36B4 	 .ascii "\"\2376\264pg4\030EA\177\320R\336<\007\235\034\235\351"
 3974      70673418 
 3974      45417FD0 
 3974      52DE3C07 
 3974      9D1C9DE9 
 3975 002a CD53DA84 	 .ascii "\315S\332\204W\235\214,\260\031%D\312l\030\007\\\364"
 3975      579D8C2C 
 3975      B0192544 
 3975      CA6C1807 
 3975      5CF4
 3976 003c 47596656 	 .ascii "GYfVC\005\221\013\261\\\264,\202\302\214DZI\030u\357"
 3976      4305910B 
 3976      B15CB42C 
 3976      82C28C44 
 3976      5A491875 
 3977 0051 7D320C2E 	 .ascii "}2\014.\336\373\276{\336w\316w\356\341\235gD\367\210"
 3977      DEFBBE7B 
 3977      DE77CE77 
 3977      EEE19D67 
 3977      44F788
 3978 0064 E8A87CE0 	 .ascii "\350\250|\340#d3C\214\204\020M\001\306\322\231\253\014"
 3978      23643343 
 3978      8C84104D 
 3978      01C6D299 
 3978      AB0C
 3979 0076 2F204F41 	 .ascii "/ OAc S\243+\307hi\302@_f\350\363\370\245\303\336PS"
 3979      632053A3 
 3979      2BC76869 
 3979      C2405F66 
 3979      E8F3F8A5 
 3980 008e 00D4CBB8 	 .ascii "\000\324\313\270\201^\214\360\332\242\020\033S\337\327"
 3980      815E8CF0 
 3980      DAA2101B 
 3980      53DFD7
