ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1336 0200 BA28DF8F 	 .ascii "\272(\337\217BGY\030\015\303(\3450\232\020:\264'2\011"
 1336      42475918 
 1336      0DC328E5 
 1336      309A103A 
 1336      B4273209 
 1337 0214 FA82AA5C 	 .ascii "\372\202\252\\\363\205jnQ1\025\331\023\355\270\320\002"
 1337      F3856A6E 
 1337      513115D9 
 1337      13EDB8D0 
ARM GAS   			page 39


 1337      02
 1338 0225 1A30CA6B 	 .ascii "\0320\312k-B\302\"Us\247\354\306\361\204K\2306\245="
 1338      2D42C222 
 1338      5573A7EC 
 1338      C6F1844B 
 1338      9836A53D 
 1339 0239 1E2695CF 	 .ascii "\036&\225\317%\300~N\330/\211C\021O\353D\002\273\325"
 1339      25C07E4E 
 1339      D82F8943 
 1339      114FEB44 
 1339      02BBD5
 1340 024c AD8EB80A 	 .ascii "\255\216\270\012\006\023\200\342g\022$\342\326\363\325"
 1340      061380E2 
 1340      671224E2 
 1340      D6F3D5
 1341 025b 477BCC93 	 .ascii "G{\314\223\021\032R\224$\230\017{\001\366p\203\373@"
 1341      111A5294 
 1341      24980F7B 
 1341      01F67083 
 1341      FB40
 1342 026d D3FD4EE3 	 .ascii "\323\375N\343\205\362\330G\001\347\233\217\377jZs\225"
 1342      85F2D847 
 1342      01E79B8F 
 1342      FF6A5A73 
 1342      95
 1343 027e 727B75DB 	 .ascii "r{u\333\261\352I\353\224\226\245\010\233\340\023\200"
 1343      B1EA49EB 
 1343      9496A508 
 1343      9BE01380 
 1344 028e 26806635 	 .ascii "&\200f5\007M\350\376.\200Fp,\267\260J h~\012<\004\321"
 1344      074DE8FE 
 1344      2E804670 
 1344      2CB7B04A 
 1344      20687E0A 
 1345 02a5 10560D5C 	 .ascii "\020V\015\\\317\311\266\225X\203-\212\022VZ\2270\002"
 1345      CFC9B695 
 1345      58832D8A 
 1345      12565A97 
 1345      3002
 1346 02b7 69309BC0 	 .ascii "i0\233\300!@\242\031\240\005\340  \364\376\365\017\032"
 1346      2140A219 
 1346      A005E020 
 1346      20F4FEF5 
 1346      0F1A
 1347 02c9 6C26AEB2 	 .ascii "l&\256\262\025\300\207\373\037\303\242`\242%l\273\320"
 1347      15C087FB 
 1347      1FC3A260 
 1347      A2256CBB 
 1347      D0
 1348 02da 736B59CD 	 .ascii "skY\315\2068\256g\010]1\023\315ah\003dP\323Q\200#\\"
 1348      8638AE67 
 1348      085D3113 
 1348      CD616803 
 1348      6450D351 
 1349 02f1 D3C8E62D 	 .ascii "\323\310\346-\325\222\320t\014\3400\210\264\230DZ\222"
 1349      D592D074 
 1349      0CE03088 
ARM GAS   			page 40


 1349      B498445A 
 1349      92
 1350 0302 71F5C691 	 .ascii "q\365\306\221M\233\342l\250dX\011\265\232\270\261O\001"
 1350      4D9BE26C 
 1350      A8645809 
 1350      B59AB8B1 
 1350      4F01
 1351 0314 8EF3B84F 	 .ascii "\216\363\270O\200\210\272\267k\307\207V\261\375\004"
 1351      8088BAB7 
 1351      6BC78756 
 1351      B1FD04
 1352 0323 608D73FF 	 .ascii "`\215s\3777\355\272c\0273\177\200\223|\242\362\255\372"
 1352      37EDBA63 
 1352      17337F80 
 1352      937CA2F2 
 1352      ADFA
 1353 0335 2AD03397 	 .ascii "*\3203\227\257g\356\024z\363\231\252\345\324\320\256"
 1353      AF67EE14 
 1353      7AF399AA 
 1353      E5D4D0AE 
 1354 0345 8FE2A755 	 .ascii "\217\342\247U)\312\355\356\025\333\313,\241\024\\\204"
 1354      29CAEDEE 
 1354      15DBCB2C 
 1354      A1145C84 
 1355 0355 037ADA0E 	 .ascii "\003z\332\016\210\206\035\021q]\033\330v\330\304\331"
 1355      88861D11 
 1355      715D1BD8 
 1355      76D8C4D9 
 1356 0365 86DA66A5 	 .ascii "\206\332f\245\304\314\365@\207\216v\250h\227@[J\257"
 1356      C4CCF540 
 1356      878E76A8 
 1356      6897405B 
 1356      4AAF
 1357 0377 150BB24E 	 .ascii "\025\013\262N';u\262S%\317\013\362\342\241\373+l\002"
 1357      273B75B2 
 1357      5325CF0B 
 1357      F2E2A1FB 
 1357      2B6C02
 1358 038a DDA6A3A7 	 .ascii "\335\246\243\247u\364\264\212^\023\350\221\025\007?"
 1358      75F4B48A 
 1358      5E13E891 
 1358      15073F
 1359 0399 4A10E807 	 .ascii "J\020\350\007:\332\255\243\335*\252P\216\226\356[uB"
 1359      3ADAADA3 
 1359      DD2AAA50 
 1359      8E96EE5B 
 1359      7542
 1360 03ab 1A27F233 	 .ascii "\032'\3623\030\271O\255\252%}\203\"\230\346\246\212"
 1360      18B94FAD 
 1360      AA257D83 
 1360      2298E6A6 
 1360      8A
 1361 03bc FD4FB752 	 .ascii "\375O\267R\\\202\036]Y\217\252\354]\241lw\365\3356\311"
 1361      5C821E5D 
 1361      598FAAEC 
 1361      5DA16C77 
 1361      F5DD36C9 
ARM GAS   			page 41


 1362 03d0 CAEB6279 	 .ascii "\312\353by\177\013\250uA\240\027\364\262`5\202[\373"
 1362      7F0BA875 
 1362      41A017F4 
 1362      B2603582 
 1362      5BFB
 1363 03e2 F9D19574 	 .ascii "\371\321\225t\014\007\337\300h\222g\361\356\3325F9\237"
 1363      0C07DFC0 
 1363      689267F1 
 1363      EEDA3546 
 1363      399F
 1364 03f4 03DDB73E 	 .ascii "\003\335\267>\335\267\332\252\315\365q\342P:*\353\234"
 1364      DDB7DAAA 
 1364      CDF571E2 
 1364      503A2AEB 
 1364      9C
 1365 0405 EB14F4AE 	 .ascii "\353\024\364\256\017\340\254\356\335Y\325\273\026a\265"
 1365      0FE0ACEE 
 1365      DD59D5BB 
 1365      1661B5
 1366 0414 BD7EF541 	 .ascii "\275~\365A\253\200\233*j\305\011b$\003:;\240\262'\005"
 1366      AB809B2A 
 1366      6AC50962 
 1366      24033A3B 
 1366      A0B22705 
 1367 0428 BB7EB8B2 	 .ascii "\273~\270\262\217\212\014nW3\210\350\267:\372\255\212"
 1367      8F8A0C6E 
 1367      573388E8 
 1367      B73AFAAD 
 1367      8A
 1368 0439 F608B46F 	 .ascii "\366\010\264okg\320(\277SF\371]R\013\247\241\242\355"
 1368      6B67D028 
 1368      BF5346F9 
 1368      5D520BA7 
 1368      A1A2ED
 1369 044c 0D9328B6 	 .ascii "\015\223(\266K\370\036\340\304\326\312\263;\342\306"
 1369      4BF81EE0 
 1369      C4D6CAB3 
 1369      3BE2C6
 1370 045b 497918C3 	 .ascii "Iy\030\303\372N\335\023\372\370P\245j\276]5\037\006"
 1370      FA4EDD13 
 1370      FAF850A5 
 1370      6ABE5D35 
 1370      1F06
 1371 046d B8A89BBF 	 .ascii "\270\250\233\277\250\232\277(\314/\257[\273\324.\216"
 1371      A89ABF28 
 1371      CC2FAF5B 
 1371      BBD42E8E 
 1372 047d A7A3729B 	 .ascii "\247\243r\233v<\337\353\350\367*\372\243@o\256\331S"
 1372      763CDFEB 
 1372      E8F72AFA 
 1372      A3406FAE 
 1372      D953
 1373 048f 16AF9D64 	 .ascii "\026\257\235d\235\206\016\351\350\220\212\336\023\350"
 1373      9D860EE9 
 1373      E8908ADE 
 1373      13E8
 1374 049d 97EF2E5D 	 .ascii "\227\357.]j\035]l\210^\325\321\253*\372\006#\342]<M"
ARM GAS   			page 42


 1374      6A1D5D6C 
 1374      885ED5D1 
 1374      AB2AFA06 
 1374      23E25D3C 
 1375 04b2 C4CB1832 	 .ascii "\304\313\0302\213Q\007a\225\214\260-L\235U\314l\267"
 1375      8B510761 
 1375      958CB02D 
 1375      4C9D55CC 
 1375      6CB7
 1376 04c4 C64D44C5 	 .ascii "\306MD\305\307\037\334\277i\221\024\236\256\226\222"
 1376      C71FDCBF 
 1376      6991149E 
 1376      AE9692
 1377 04d3 589C8C64 	 .ascii "X\234\214d\353\016F\357\200\333\374\340o\226\016>9\001"
 1377      EB0E46EF 
 1377      80DBFCE0 
 1377      6F960E3E 
 1377      3901
 1378 04e5 91124509 	 .ascii "\221\022E\011Q\236\265\377\000\374\310\231\021\020\034"
 1378      519EB5FF 
 1378      00FCC899 
 1378      11101C
 1379 04f4 61FB193A 	 .ascii "a\373\031:))\345G\016%L\237>}\342t\236\376\336\306\374"
 1379      2929E547 
 1379      0E254C9F 
 1379      3E7DE274 
 1379      9EFEDEC6 
 1380 0509 2A2C1D7C 	 .ascii "*,\035|\377o\000^XZ\361\211}i\004\201\206\263\215\212"
 1380      FF6F005E 
 1380      585AF189 
 1380      7D690481 
 1380      86B38D8A 
 1381 051d C26C1CB8 	 .ascii "\302l\034\2709\026H%\334\243\257?6\265\243\206\021\200"
 1381      39164825 
 1381      DCA3AF3F 
 1381      36B5A386 
 1381      1180
 1382 052f 5B028898 	 .ascii "[\002\210\230uD\010t\250\305D\340:\3005>\377P\224\353"
 1382      75440874 
 1382      A8C544E0 
 1382      3AC0353E 
 1382      FF5094EB 
 1383 0543 0380FB00 	 .ascii "\003\200\373\000\367\000\277\3650)\334\223o\232\012"
 1383      F700BFF5 
 1383      3029DC93 
 1383      6F9A0A
 1384 0552 6A500F5E 	 .ascii "jP\017^Vw\205\236\310\001\013e{\361\366;\314\335\247"
 1384      5677859E 
 1384      C8010B65 
 1384      7BF1F63B 
 1384      CCDDA7
 1385 0565 3B97755E 	 .ascii ";\227u^\263O\034\253\026\226\320q\025\343\206\353\237"
 1385      B34F1CAB 
 1385      1696D071 
 1385      15E386EB 
 1385      9F
 1386 0576 BCD99830 	 .ascii "\274\331\2300\003\017e\270o\270D\261>\007K)\014\013"
ARM GAS   			page 43


 1386      030F65B8 
 1386      6FB844B1 
 1386      3E074B29 
 1386      0C0B
 1387 0588 34E2D130 	 .ascii "4\342\3210\020\307H\014&{2<$\242Q\376\311\272\204\265"
 1387      10C7480C 
 1387      267B323C 
 1387      24A251FE 
 1387      C9BA84B5 
 1388 059c 0D6DEFED 	 .ascii "\015m\357\355\215\267*\321\357\3342\012\245\224+x\203"
 1388      8DB72AD1 
 1388      EFDC320A 
 1388      A5942B78 
 1388      83
 1389 05ad 4209653D 	 .ascii "B\011e=\202\334t\251l\213e,\271<\212D\3253\305W\274"
 1389      82DC74A9 
 1389      6C8B652C 
 1389      B93C8A44 
 1389      D533C557 
 1390 05c2 5DF4F08A 	 .ascii "]\364\360\212\022;\207\216^>\031/\265h\207K\264\263"
 1390      123B878E 
 1390      5E3E192F 
 1390      B568874B 
 1390      B4B3
 1391 05d4 85328A0C 	 .ascii "\2052\212\014n]A\341-\212\330\247\275\015w\255\306+"
 1391      6E5D41E1 
 1391      2D8AD8A7 
 1391      BD0D77AD 
 1391      C62B
 1392 05e6 73C67865 	 .ascii "s\306xeVQ\021\350\225\323\017^\267\031\000\206\031\001"
 1392      565111E8 
 1392      95D30F5E 
 1392      B7190086 
 1392      1901
 1393 05f8 FEA502A7 	 .ascii "\376\245\002\247ol\252\034\245!lh(W\201\346}\225\007"
 1393      6F6CAA1C 
 1393      A5216C68 
 1393      285781E6 
 1393      7D9507
 1394 060b 620DA0CF 	 .ascii "b\015\240\317\000V# \252Q\231\"\232a\213h\312\223\324"
 1394      00562320 
 1394      AA519922 
 1394      9A618B68 
 1394      CA93D4
 1395 061e 6ADD086C 	 .ascii "j\335\010lP+\327\327\315\250\250\373X\347\211\370\361"
 1395      502BD7D7 
 1395      CDA8A8FB 
 1395      58E789F8 
 1395      F1
 1396 062f EAB58AF2 	 .ascii "\352\265\212\362z}\227\307\363mg\357\331\004\243`WR"
 1396      7A7D97C7 
 1396      F36D67EF 
 1396      D904A360 
 1396      5752
 1397 0641 5843E16D 	 .ascii "XC\341m\264\003k\251\0005\2031\252AP-\331\331M\315\320"
 1397      B4036BA9 
 1397      00358331 
ARM GAS   			page 44


 1397      AA41502D 
 1397      D9D94DCD 
 1398 0656 0FBCE843 	 .ascii "\017\274\350C\327\357\355\214\031\317\320\007\302\320"
 1398      D7EFED8C 
 1398      19CFD007 
 1398      C2D0
 1399 0664 066EE87E 	 .ascii "\006n\350~S\335u\233f\350\257\274\220\327Qx\237\333"
 1399      53DD759B 
 1399      66E8AFBC 
 1399      90D75178 
 1399      9FDB
 1400 0676 0951C1F1 	 .ascii "\011Q\301\361\310\313\316\015\214\330\245\376G\1777"
 1400      C8CBCE0D 
 1400      8CD8A5FE 
 1400      477F37
 1401 0685 D72AABF6 	 .ascii "\327*\253\366I\272\242\215\364'\212\204_!\223h\3725"
 1401      49BAA28D 
 1401      F4278A84 
 1401      5F219368 
 1401      FA35
 1402 0697 8713D86D 	 .ascii "\207\023\330m\315\3419\250bp]s\005\035\317\337\032\341"
 1402      CDE139A8 
 1402      62705D73 
 1402      051DCFDF 
 1402      1AE1
 1403 06a9 EF56EEEF 	 .ascii "\357V\356\357\265\367\256\332\243\362\262\231\302&n"
 1403      B5F7AEDA 
 1403      A3F2B299 
 1403      C2266E
 1404 06b8 661B159C 	 .ascii "f\033\025\234\226\027\325L\262j\205\262\245&u\336\202"
 1404      9617D54C 
 1404      B26A85B2 
 1404      A52675DE 
 1404      82
 1405 06c9 1AF674AF 	 .ascii "\032\366t\257\334\0377\236\225\217\204\225zn\245\342"
 1405      DC1F379E 
 1405      958F8495 
 1405      7A6EA5E2 
 1406 06d9 41DB0A5B 	 .ascii "A\333\012[\224\231:\012\265\334L\003\025 O\313\262\226"
 1406      94993A0A 
 1406      B5DC4C03 
 1406      15204FCB 
 1406      B296
 1407 06eb EF3AAC3C 	 .ascii "\357:\254<-\217.\315\256\372\267\273\300\320\265\343"
 1407      2D8F2ECD 
 1407      AEFAB7BB 
 1407      C0D0B5E3 
 1408 06fb A7BAD4CC 	 .ascii "\247\272\324\314053\332\025\027\303J5\237'\363\357\231"
 1408      303533DA 
 1408      1517C34A 
 1408      359F27F3 
 1408      EF99
 1409 070d 75B75E97 	 .ascii "u\267^\227\306\363\271Y\370\274\233\333i\251\351\227"
 1409      C6F3B959 
 1409      F8BC9BDB 
 1409      69A9E997 
 1410 071d A35CDE45 	 .ascii "\243\\\336E\241\221\233\331C\005\247e\206\261\325\232"
ARM GAS   			page 45


 1410      A1919BD9 
 1410      4305A765 
 1410      86B1D59A 
 1411 072d E21065EF 	 .ascii "\342\020e\357h]LQ(2\013lsd\026X\275\211\260\235(\373"
 1411      685D4C51 
 1411      28320B6C 
 1411      73641658 
 1411      BD89B09D 
 1412 0743 B5A99229 	 .ascii "\265\251\222)\352\275\334\017\254\325\204I\230R\333"
 1412      EABDDC0F 
 1412      ACD58449 
 1412      9852DB
 1413 0752 7061FEF4 	 .ascii "pa\376\364\351\342\306\324\236\215\370m\270\341Rh\375"
 1413      E9E2C6D4 
 1413      9E8DF86D 
 1413      B8E15268 
 1413      FD
 1414 0763 8C0AFC41 	 .ascii "\214\012\374A\212\325\3611\205\203\024N\031a\037\240"
 1414      8AD5F131 
 1414      8583144E 
 1414      19611FA0 
 1415 0773 E2F243AE 	 .ascii "\342\362C\256!\274MQ\022Kl\2349\034\305\264\322\310"
 1415      21BC4D51 
 1415      124B6C9C 
 1415      391CC5B4 
 1415      D2C8
 1416 0785 05D97059 	 .ascii "\005\331pYc\366P8$\230H\\-\206\236s\206\236\243Qz\034"
 1416      63F65038 
 1416      2498485C 
 1416      2D869E73 
 1416      869EA351 
 1417 079b 3A729B23 	 .ascii ":r\233#KlPMa\275@\"\365\371\036\035s\027\037\243\320"
 1417      4B6C504D 
 1417      61BD4022 
 1417      F5F91E1D 
 1417      73171FA3 
 1418 07b0 C6E74E89 	 .ascii "\306\347N\211\313\351$\205\317\361\262\240p\202\302"
 1418      CBE92485 
 1418      CFF1B2A0 
 1418      7082C2
 1419 07bf 710A5F50 	 .ascii "q\012_P\350\244p\232\302\227\024\272)|F\241\203"
 1419      E8A4709A 
 1419      C29714BA 
 1419      297C46A1 
 1419      83
 1420 07d0 4217BF4D 	 .ascii "B\027\277M\271\257}\206\257G\242|\2555\342\271\2431"
 1420      B9AF7D86 
 1420      AF47A27C 
 1420      AD35E2B9 
 1420      A331
 1421 07e2 6B29BC23 	 .ascii "k)\274#\230\310\233]i0\203\206\236\375Qz>1b\0362b\336"
 1421      98C89B5D 
 1421      69308386 
 1421      9EFD517A 
 1421      3E31621E 
 1422 07f9 1715F35E 	 .ascii "\027\025\363^\225\031@f\344\315R\301`\321\265\013&R"
 1422      95194066 
ARM GAS   			page 46


 1422      E4CD52C1 
 1422      60D1B50B 
 1422      2652
 1423 080b 371586AD 	 .ascii "7\025\206\255+\206\255\246([;\015[W\015[\037F\331\332"
 1423      2B86ADA6 
 1423      285B3B0D 
 1423      5B570D5B 
 1423      1F46D9DA 
 1424 081f 6EE8F941 	 .ascii "n\350\371Ac\266Q\330\"\230\310\233\371o\225aWx\301\320"
 1424      63B651D8 
 1424      2298C89B 
 1424      F96F9561 
 1424      5778C1D0 
 1425 0833 0BEB435F 	 .ascii "\013\353C_\330&\216\3156|E\377\337|\243\256\352\276"
 1425      D8268ECD 
 1425      367C45FF 
 1425      DF7CA3AE 
 1425      EABE
 1426 0845 DB3BA871 	 .ascii "\333;\250q%\367\030\361\235A\202\335\022\006+\356\236"
 1426      25F718F1 
 1426      9D4182DD 
 1426      12062BEE 
 1426      9E
 1427 0856 BF192F7E 	 .ascii "\277\031/~,\275I\305\217\245Pwig\3028?\226z\321\215"
 1427      2CBD49C5 
 1427      8FA55077 
 1427      6967C238 
 1427      3F967AD1 
 1428 086b B3B86F5A 	 .ascii "\263\270oZy\2252\034>\323<\000\312[\350\346\004\\\200"
 1428      7995321C 
 1428      3ED33C00 
 1428      CA5BE8E6 
 1428      045C80
 1429 087e AFA9FA43 	 .ascii "\257\251\372C\005\276\341\375\310\2773\035\026\266\314"
 1429      05BEE1FD 
 1429      C8BF331D 
 1429      16B6CC
 1430 088d 2CF8867B 	 .ascii ",\370\206{g\212j\024\245\3749\016\237\213\300}\274\037"
 1430      678A6A14 
 1430      A5FC390E 
 1430      9F8BC07D 
 1430      BC1F
 1431 089f 811B2DC4 	 .ascii "\201\033-\304\232\353/|m\316\254B\"\345\371\374A\371"
 1431      9AEB2F7C 
 1431      6DCEAC42 
 1431      22E5F9FC 
 1431      41F9
 1432 08b1 EFB30AD3 	 .ascii "\357\263\012\323\210\2510\327\343\225\002\376<\007\357"
 1432      88A930D7 
 1432      E39502FE 
 1432      3C07EF
 1433 08c0 3C9E67FD 	 .ascii "<\236g\375\335K/'\247\247\316!\211\352\370\361\005\263"
 1433      DD4B2F27 
 1433      A7A7CE21 
 1433      89EAF8F1 
 1433      05B3
 1434 08d2 D3D2E6CC 	 .ascii "\323\322\346\314v?A\236u\344\373\012e\307k\216g\344"
ARM GAS   			page 47


 1434      763F419E 
 1434      75E4FB0A 
 1434      65C76B8E 
 1434      67E4
 1435 08e4 C0A2A0AF 	 .ascii "\300\242\240\257\310\361\202\307\273(9\350K.\362\373"
 1435      C8F182C7 
 1435      BB2839E8 
 1435      4B2EF2FB 
 1436 08f4 5E95F382 	 .ascii "^\225\363\202\001Gn^\2608\267 \271`\354\374B\217\277"
 1436      01476E5E 
 1436      B038B720 
 1436      B960ECFC 
 1436      428FBF
 1437 0907 20D7EBCE 	 .ascii " \327\353\316\235\365Z \217\304\031\266H\202\277\330"
 1437      9DF55A20 
 1437      8FC419B6 
 1437      4882BFD8 
 1438 0917 EBF57817 	 .ascii "\353\365x\027\272\362|\005>\277\323R\354\361\006\237"
 1438      BAF27C05 
 1438      3EBFD352 
 1438      ECF1069F 
 1439 0927 7605ADBC 	 .ascii "v\005\255\274M}\312\025L\344l\201\354v\375\255\330\233"
 1439      4D7DCA15 
 1439      4CE46C81 
 1439      EC76FDAD 
 1439      D89B
 1440 0939 17783C7F 	 .ascii "\027x<\177\314\206\264\350\341\023\011\013\374rn0_\035"
 1440      CC86B4E8 
 1440      E113090B 
 1440      FC726E30 
 1440      5F1D
 1441 094b 059CD1C3 	 .ascii "\005\234\321\303T\311/\007\344\240+\350)\224\015\037"
 1441      54C92F07 
 1441      E4A02BE8 
 1441      29940D1F 
 1442 095b F249E2AB 	 .ascii "\362I\342\253\276\305\201\240'o\221k!\256.\222\027["
 1442      BEC581A0 
 1442      276F916B 
 1442      21AE2E92 
 1442      175B
 1443 096d 9E9717A7 	 .ascii "\236\227\027\247\373\334\262\235C\221E\004\343<^O\320"
 1443      FBDCB29D 
 1443      43914504 
 1443      E33C5E4F 
 1443      D0
 1444 097e 352FF3C5 	 .ascii "5/\363\305\214l\347\250~\252\315//\364\004\202\262\337"
 1444      8C6CE7A8 
 1444      7EAACD2F 
 1444      2FF40482 
 1444      B2DF
 1445 0990 955BB030 	 .ascii "\225[\2600^,DvY\305('+S\355\244g\275\034\217\214\210"
 1445      5E2C4476 
 1445      59C52827 
 1445      2B53EDA4 
 1445      67BD1C8F 
 1446 09a6 26E8F179 	 .ascii "&\350\361y\003\023\362\212\375~\331\033,X\354\012\310"
 1446      0313F28A 
ARM GAS   			page 48


 1446      FD7ED91B 
 1446      2C58EC0A 
 1446      C8
 1447 09b7 05982BD9 	 .ascii "\005\230+\331\235\030\364\005s\013\\\021\235\262\333"
 1447      9D18F405 
 1447      730B5C11 
 1447      9DB2DB
 1448 09c6 2C623707 	 .ascii ",b7\007\212d\331m\217\332\355\012\2322\263\377\350\215"
 1448      8A64D96D 
 1448      8FDAED0A 
 1448      9A32B3FF 
 1448      E88D
 1449 09d8 E51FAE79 	 .ascii "\345\037\256y\213\213d\221\2674\247+\030\233\235\221"
 1449      8B8B6491 
 1449      B734A72B 
 1449      189B9D91 
 1450 09e8 9391FD4A 	 .ascii "\223\221\375J\3063O\322\314,}\360\204)\3637\277\315"
 1450      C6334FD2 
 1450      CC2C7DF0 
 1450      8429F337 
 1450      BFCD
 1451 09fa D68769A6 	 .ascii "\326\207i\246\314\364,c\3504e\346de[\263\325Q*.f\030"
 1451      CCF42C63 
 1451      E83465E6 
 1451      64655BB3 
 1451      D5512A2E 
 1452 0a10 8BB37131 	 .ascii "\213\263q1#\333\2243/3{F\201g\201#\375\305\234\314\034"
 1452      23DB9433 
 1452      2F337B46 
 1452      81678123 
 1452      FDC59CCC 
 1453 0a25 FC4C73A4 	 .ascii "\374Ls\244\373\374rNqQ\021\026\224\003\253Jv\345\025"
 1453      FBFC724E 
 1453      71511116 
 1453      9403AB4A 
 1453      76E515
 1454 0a38 A661B262 	 .ascii "\246a\262b_z%3]8\225 z\031\336\334\005\0052zj\027\303"
 1454      5F7A2533 
 1454      5D389520 
 1454      7A19DEDC 
 1454      0505327A 
 1455 0a4f 673C016D 	 .ascii "g<\001m\374_\323$s\341"
 1455      FC5FD324 
 1455      73E1
 1456              	 .text
 1457              	 .section .gnu.lto_.symtab.862d2a8b68d4a96d,"e",%progbits
 1458 0000 6D61696E 	 .ascii "main\000"
 1458      00
 1459 0005 00       	 .ascii "\000"
 1460 0006 00       	 .ascii "\000"
 1461 0007 00       	 .ascii "\000"
 1462 0008 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1462      00000000 
 1463 0010 BD000000 	 .ascii "\275\000\000\000"
 1464 0014 616C675F 	 .ascii "alg_functions\000"
 1464      66756E63 
 1464      74696F6E 
ARM GAS   			page 49


 1464      7300
 1465 0022 00       	 .ascii "\000"
 1466 0023 02       	 .ascii "\002"
 1467 0024 00       	 .ascii "\000"
 1468 0025 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1468      00000000 
 1469 002d 03010000 	 .ascii "\003\001\000\000"
 1470 0031 72756E6E 	 .ascii "running_color2\000"
 1470      696E675F 
 1470      636F6C6F 
 1470      723200
 1471 0040 00       	 .ascii "\000"
 1472 0041 02       	 .ascii "\002"
 1473 0042 00       	 .ascii "\000"
 1474 0043 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1474      00000000 
 1475 004b CF000000 	 .ascii "\317\000\000\000"
 1476 004f 72756E6E 	 .ascii "running_color3\000"
 1476      696E675F 
 1476      636F6C6F 
 1476      723300
 1477 005e 00       	 .ascii "\000"
 1478 005f 02       	 .ascii "\002"
 1479 0060 00       	 .ascii "\000"
 1480 0061 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1480      00000000 
 1481 0069 D1000000 	 .ascii "\321\000\000\000"
 1482 006d 72756E6E 	 .ascii "running_color4\000"
 1482      696E675F 
 1482      636F6C6F 
 1482      723400
 1483 007c 00       	 .ascii "\000"
 1484 007d 02       	 .ascii "\002"
 1485 007e 00       	 .ascii "\000"
 1486 007f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1486      00000000 
 1487 0087 D3000000 	 .ascii "\323\000\000\000"
 1488 008b 62726561 	 .ascii "breath_colors2\000"
 1488      74685F63 
 1488      6F6C6F72 
 1488      733200
 1489 009a 00       	 .ascii "\000"
 1490 009b 02       	 .ascii "\002"
 1491 009c 00       	 .ascii "\000"
 1492 009d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1492      00000000 
 1493 00a5 D5000000 	 .ascii "\325\000\000\000"
 1494 00a9 62726561 	 .ascii "breath_colors1\000"
 1494      74685F63 
 1494      6F6C6F72 
 1494      733100
 1495 00b8 00       	 .ascii "\000"
 1496 00b9 02       	 .ascii "\002"
 1497 00ba 00       	 .ascii "\000"
 1498 00bb 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1498      00000000 
 1499 00c3 D7000000 	 .ascii "\327\000\000\000"
ARM GAS   			page 50


 1500 00c7 72657365 	 .ascii "reset_time\000"
 1500      745F7469 
 1500      6D6500
 1501 00d2 00       	 .ascii "\000"
 1502 00d3 02       	 .ascii "\002"
 1503 00d4 00       	 .ascii "\000"
 1504 00d5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1504      00000000 
 1505 00dd DA000000 	 .ascii "\332\000\000\000"
 1506 00e1 6A6F7973 	 .ascii "joystick_get_key\000"
 1506      7469636B 
 1506      5F676574 
 1506      5F6B6579 
 1506      00
 1507 00f2 00       	 .ascii "\000"
 1508 00f3 02       	 .ascii "\002"
 1509 00f4 00       	 .ascii "\000"
 1510 00f5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1510      00000000 
 1511 00fd E0000000 	 .ascii "\340\000\000\000"
 1512 0101 696E6974 	 .ascii "init_TIMER2\000"
 1512      5F54494D 
 1512      45523200 
 1513 010d 00       	 .ascii "\000"
 1514 010e 02       	 .ascii "\002"
 1515 010f 00       	 .ascii "\000"
 1516 0110 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1516      00000000 
 1517 0118 E2000000 	 .ascii "\342\000\000\000"
 1518 011c 696E6974 	 .ascii "init_TIMER1\000"
 1518      5F54494D 
 1518      45523100 
 1519 0128 00       	 .ascii "\000"
 1520 0129 02       	 .ascii "\002"
 1521 012a 00       	 .ascii "\000"
 1522 012b 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1522      00000000 
 1523 0133 E4000000 	 .ascii "\344\000\000\000"
 1524 0137 72656769 	 .ascii "register_alg\000"
 1524      73746572 
 1524      5F616C67 
 1524      00
 1525 0144 00       	 .ascii "\000"
 1526 0145 02       	 .ascii "\002"
 1527 0146 00       	 .ascii "\000"
 1528 0147 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1528      00000000 
 1529 014f E9000000 	 .ascii "\351\000\000\000"
 1530 0153 696E6974 	 .ascii "init_joystick\000"
 1530      5F6A6F79 
 1530      73746963 
 1530      6B00
 1531 0161 00       	 .ascii "\000"
 1532 0162 02       	 .ascii "\002"
 1533 0163 00       	 .ascii "\000"
 1534 0164 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1534      00000000 
ARM GAS   			page 51


 1535 016c EB000000 	 .ascii "\353\000\000\000"
 1536 0170 696E6974 	 .ascii "init_SPI\000"
 1536      5F535049 
 1536      00
