ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1013 0022 BC000000 	 .ascii "\274\000\000\000"
 1014 0026 49574447 	 .ascii "IWDG_WriteAccessDisable\000"
 1014      5F577269 
 1014      74654163 
 1014      63657373 
 1014      44697361 
 1015 003e 00       	 .ascii "\000"
 1016 003f 00       	 .ascii "\000"
 1017 0040 00       	 .ascii "\000"
ARM GAS   			page 40


 1018 0041 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1018      00000000 
 1019 0049 BE000000 	 .ascii "\276\000\000\000"
 1020 004d 49574447 	 .ascii "IWDG_SetPrescaler\000"
 1020      5F536574 
 1020      50726573 
 1020      63616C65 
 1020      7200
 1021 005f 00       	 .ascii "\000"
 1022 0060 00       	 .ascii "\000"
 1023 0061 00       	 .ascii "\000"
 1024 0062 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1024      00000000 
 1025 006a C7000000 	 .ascii "\307\000\000\000"
 1026 006e 49574447 	 .ascii "IWDG_GetPrescaler\000"
 1026      5F476574 
 1026      50726573 
 1026      63616C65 
 1026      7200
 1027 0080 00       	 .ascii "\000"
 1028 0081 00       	 .ascii "\000"
 1029 0082 00       	 .ascii "\000"
 1030 0083 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1030      00000000 
 1031 008b CA000000 	 .ascii "\312\000\000\000"
 1032 008f 49574447 	 .ascii "IWDG_SetReload\000"
 1032      5F536574 
 1032      52656C6F 
 1032      616400
 1033 009e 00       	 .ascii "\000"
 1034 009f 00       	 .ascii "\000"
 1035 00a0 00       	 .ascii "\000"
 1036 00a1 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1036      00000000 
 1037 00a9 D4000000 	 .ascii "\324\000\000\000"
 1038 00ad 49574447 	 .ascii "IWDG_GetReload\000"
 1038      5F476574 
 1038      52656C6F 
 1038      616400
 1039 00bc 00       	 .ascii "\000"
 1040 00bd 00       	 .ascii "\000"
 1041 00be 00       	 .ascii "\000"
 1042 00bf 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1042      00000000 
 1043 00c7 D7000000 	 .ascii "\327\000\000\000"
 1044 00cb 49574447 	 .ascii "IWDG_ReloadCounter\000"
 1044      5F52656C 
 1044      6F616443 
 1044      6F756E74 
 1044      657200
 1045 00de 00       	 .ascii "\000"
 1046 00df 00       	 .ascii "\000"
 1047 00e0 00       	 .ascii "\000"
 1048 00e1 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1048      00000000 
 1049 00e9 D9000000 	 .ascii "\331\000\000\000"
 1050 00ed 49574447 	 .ascii "IWDG_Enable\000"
ARM GAS   			page 41


 1050      5F456E61 
 1050      626C6500 
 1051 00f9 00       	 .ascii "\000"
 1052 00fa 00       	 .ascii "\000"
 1053 00fb 00       	 .ascii "\000"
 1054 00fc 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1054      00000000 
 1055 0104 DB000000 	 .ascii "\333\000\000\000"
 1056 0108 49574447 	 .ascii "IWDG_GetFlagStatus\000"
 1056      5F476574 
 1056      466C6167 
 1056      53746174 
 1056      757300
 1057 011b 00       	 .ascii "\000"
 1058 011c 00       	 .ascii "\000"
 1059 011d 00       	 .ascii "\000"
 1060 011e 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1060      00000000 
 1061 0126 E5000000 	 .ascii "\345\000\000\000"
 1062              	 .text
 1063              	 .section .gnu.lto_.ext_symtab.ac3a87195c8d13d6,"e",%progbits
 1064 0000 01       	 .ascii "\001"
 1065 0001 01       	 .ascii "\001"
 1066 0002 00       	 .ascii "\000"
 1067 0003 01       	 .ascii "\001"
 1068 0004 00       	 .ascii "\000"
 1069 0005 01       	 .ascii "\001"
 1070 0006 00       	 .ascii "\000"
 1071 0007 01       	 .ascii "\001"
 1072 0008 00       	 .ascii "\000"
 1073 0009 01       	 .ascii "\001"
 1074 000a 00       	 .ascii "\000"
 1075 000b 01       	 .ascii "\001"
 1076 000c 00       	 .ascii "\000"
 1077 000d 01       	 .ascii "\001"
 1078 000e 00       	 .ascii "\000"
 1079 000f 01       	 .ascii "\001"
 1080 0010 00       	 .ascii "\000"
 1081 0011 01       	 .ascii "\001"
 1082 0012 00       	 .ascii "\000"
 1083              	 .text
 1084              	 .section .gnu.lto_.opts,"e",%progbits
 1085 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1085      6F2D6F70 
 1085      656E6D70 
 1085      2720272D 
 1085      666E6F2D 
 1086 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1086      6E3D6E6F 
 1086      6E652720 
 1086      272D6727 
 1086      20272D6D 
 1087 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1087      62693D73 
 1087      6F667427 
 1087      20272D6D 
 1087      6C696261 
ARM GAS   			page 42


 1088 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1088      20272D66 
 1088      64617461 
 1088      2D736563 
 1088      74696F6E 
 1089 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1089      58617373 
 1089      656D626C 
 1089      65722720 
 1089      272D6127 
 1090 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_iwdg.lst'\000"
 1090      272D616C 
 1090      6D733D62 
 1090      75696C64 
 1090      2F4D4452 
 1091              	 .text
 1092              	 .comm __gnu_lto_slim,1,1
 1093              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 43


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_iwdg.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_iwdg.c.8306d48c
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
