ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1174              	 .text
 1175              	 .section .gnu.lto_.ext_symtab.1a782b51535f80b2,"e",%progbits
 1176 0000 01       	 .ascii "\001"
 1177 0001 01       	 .ascii "\001"
 1178 0002 00       	 .ascii "\000"
 1179 0003 02       	 .ascii "\002"
ARM GAS   			page 39


 1180 0004 00       	 .ascii "\000"
 1181 0005 01       	 .ascii "\001"
 1182 0006 00       	 .ascii "\000"
 1183              	 .text
 1184              	 .section .gnu.lto_.opts,"e",%progbits
 1185 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1185      6F2D6F70 
 1185      656E6D70 
 1185      2720272D 
 1185      666E6F2D 
 1186 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1186      6E3D6E6F 
 1186      6E652720 
 1186      272D6727 
 1186      20272D6D 
 1187 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1187      62693D73 
 1187      6F667427 
 1187      20272D6D 
 1187      6C696261 
 1188 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1188      20272D66 
 1188      64617461 
 1188      2D736563 
 1188      74696F6E 
 1189 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1189      58617373 
 1189      656D626C 
 1189      65722720 
 1189      272D6127 
 1190 00ff 65722720 	 .ascii "er' '-alms=build/system_MDR32F9Qx.lst'\000"
 1190      272D616C 
 1190      6D733D62 
 1190      75696C64 
 1190      2F737973 
 1191              	 .text
 1192              	 .comm __gnu_lto_slim,1,1
 1193              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 40


DEFINED SYMBOLS
                            *ABS*:0000000000000000 system_MDR32F9Qx.c
    {standard input}:21     .gnu.debuglto_.debug_info:0000000000000000 system_MDR32F9Qx.c.6647a2ac
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
