ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1009 02a9 E0986F99 	 .ascii "\340\230o\231\325H8\012\360;\344l4\260\247@\260\302"
 1009      D548380A 
 1009      F03BE46C 
 1009      34B0A740 
 1009      B0C2
 1010 02bb 6CDC30C6 	 .ascii "l\3340\306\357\252\316\216\272CuT\250\305J\245\025u"
 1010      EFAACE8E 
 1010      BA437554 
 1010      A8C54AA5 
 1010      1575
ARM GAS   			page 40


 1011 02cd B86C7FA5 	 .ascii "\270l\177\245ZU\002\376\002\370\023X)U\221G\253\277"
 1011      5A5502FE 
 1011      02F81358 
 1011      29559147 
 1011      ABBF
 1012 02df A8122621 	 .ascii "\250\022&!\241\016\202\261\210\033j\337~0V\375`A=\200"
 1012      A10E82B1 
 1012      881B6ADF 
 1012      7E3056FD 
 1012      60413D80 
 1013 02f3 132706BA 	 .ascii "\023'\006\272\373G\2040\2139\203\354\323\300Ws\240\255"
 1013      FB478430 
 1013      8B3983EC 
 1013      D3C05773 
 1013      A0AD
 1014 0305 BF3C525D 	 .ascii "\277<R]\315\341_\212K\224\270\317\020l\300<\234\322"
 1014      CDE15F8A 
 1014      4B94B8CF 
 1014      106CC03C 
 1014      9CD2
 1015 0317 17724A5F 	 .ascii "\027rJ_H\007c{\270\241\301\203\255\343Q\272.\026\363"
 1015      4807637B 
 1015      B8A1C183 
 1015      ADE351BA 
 1015      2E16F3
 1016 032a 0B9FD5BB 	 .ascii "\013\237\325\273\324\276\261{\224\353\016\336,\3366"
 1016      D4BEB17B 
 1016      94EB0EDE 
 1016      2CDE36
 1017 0339 B5556D3B 	 .ascii "\265Um;`\032\032u\335F]\367<c\007\251\332\240$~\242"
 1017      601A1A75 
 1017      DD465DF7 
 1017      3C6307A9 
 1017      DAA0247E 
 1018 034e 63F91361 	 .ascii "c\371\023a\247\370\\<\030\370\346\230P\264\277\241\367"
 1018      A7F85C3C 
 1018      18F8E698 
 1018      50B4BFA1 
 1018      F7
 1019 035f FC14111B 	 .ascii "\374\024\021\0331\250\324n\212\"p\021\340\002\252\234"
 1019      31A8D46E 
 1019      8A227011 
 1019      E002AA9C 
 1020 036f 07C4631F 	 .ascii "\007\304c\037\232\001\316\251}\330Yze\001oC\213\257"
 1020      9A01CEA9 
 1020      7DD8597A 
 1020      65016F43 
 1020      8BAF
 1021 0381 0D1D655F 	 .ascii "\015\035e_m5\206iC\033r[}m\370\272{\350\202\317\356"
 1021      6D358669 
 1021      431B725B 
 1021      7D6DF8BA 
 1021      7BE882CF 
 1022 0396 A3D39FFE 	 .ascii "\243\323\237\376\250\276\365\230\205&\335l\223n\366"
 1022      A8BEF598 
 1022      8526DD6C 
 1022      936EF6
ARM GAS   			page 41


 1023 03a5 00638DBC 	 .ascii "\000c\215\274\011Ww??Gu\325\226@\023\256\350M\270;\376"
 1023      0957773F 
 1023      3F4775D5 
 1023      964013AE 
 1023      E84DB83B 
 1024 03ba 6FA54FF5 	 .ascii "o\245O\365\233\206-\376&\\\001\270\254\353^\326u\367"
 1024      9B862DFE 
 1024      265C01B8 
 1024      ACEB5ED6 
 1024      75F7
 1025 03cc 30D6C175 	 .ascii "0\326\301u\177:\327W\031\315IU\015\232\025<X\327t\312"
 1025      7F3AD757 
 1025      19CD4955 
 1025      0D9A153C 
 1025      58D774CA 
 1026 03e0 359D52C6 	 .ascii "5\235R\306\230\227Sz{v\357\213\341\233xq\263\276\211"
 1026      9897537A 
 1026      7B76EF8B 
 1026      E19B7871 
 1026      B3BE89
 1027 03f3 E8BF5D27 	 .ascii "\350\277]'\265\353\244'\224\215rRY\361h\257\317\334"
 1027      B5EBA427 
 1027      948D7252 
 1027      59F168AF 
 1027      CFDC
 1028 0405 C00BE63A 	 .ascii "\300\013\346:tR\207N\272GY)SI\217\367?n\360\231+=\033"
 1028      7452874E 
 1028      BA475929 
 1028      53498FF7 
 1028      3F6EF099 
 1029 041c E8D32D9D 	 .ascii "\350\323-\235rK\2474Q\366%S7\360m\230\000~S\3715\337"
 1029      724BA734 
 1029      51F62553 
 1029      37F06D98 
 1029      007E53F9 
 1030 0432 8F378AEA 	 .ascii "\2177\212\352Q\366\226v\326\"6\005\346!\253\213\037"
 1030      51F69676 
 1030      D6223605 
 1030      E621AB8B 
 1030      1F
 1031 0443 E34E80BB 	 .ascii "\343N\200\273\300~\340u\236wn4\206\300\340o\010\006"
 1031      C07EE075 
 1031      9E776E34 
 1031      86C0E06F 
 1031      0806
 1032 0455 AA67ACB3 	 .ascii "\252g\254\263\362v\244\276\003\335\201\035\270\247\357"
 1032      F276A4BE 
 1032      03DD811D 
 1032      B8A7EF
 1033 0464 C09DE2FA 	 .ascii "\300\235\342\3722\003\367\373mI\211\177\221\367\000"
 1033      3203F7FB 
 1033      6D49897F 
 1033      91F700
 1034 0473 EEE88EEF 	 .ascii "\356\350\216\357\350\216OR\366\033/~b`\354\270\2573"
 1034      E88E4F52 
 1034      F61B2F7E 
 1034      6260ECB8 
ARM GAS   			page 42


 1034      AF33
 1035 0485 5567033B 	 .ascii "Ug\003;p_\247\334\327)\277R~B\005V\307\211[j\037\264"
 1035      705FA7DC 
 1035      D729BF52 
 1035      7E420556 
 1035      C7895B6A 
 1036 049b 0A62E72B 	 .ascii "\012b\347+\317'k`\276c\035\303\217u'a\036\225+\214W"
 1036      CF276B60 
 1036      BE631DC3 
 1036      8F752761 
 1036      1E952B8C 
 1037 04b0 ED2D8169 	 .ascii "\355-\201i\211\211\211Xo\223\242\324\032\010\014\000"
 1037      89898958 
 1037      6F93A2D4 
 1037      1A080C00 
 1038 04c0 F4ABCB79 	 .ascii "\364\253\313y\314W=\0100\004\360D\265\320\245(\243\325"
 1038      CC573D08 
 1038      3004F044 
 1038      B5D0A528 
 1038      A3D5
 1039 04d2 DF958E25 	 .ascii "\337\225\216%\326\027+\036\374\006\364\001<\004\025"
 1039      D6172B1E 
 1039      FC06F401 
 1039      3C0415
 1040 04e1 E62B48C0 	 .ascii "\346+H\300\2141_\205\035\336:\226\257!z'!.\002\207l"
 1040      8C315F85 
 1040      1DDE3A96 
 1040      AF217A27 
 1040      212E0287 
 1041 04f6 D3218F5E 	 .ascii "\323!\217^\200x\201\2530\305\240\256\255yb\250-rZ\250"
 1041      807881AB 
 1041      30C5A0AE 
 1041      AD7962A8 
 1041      2D725AA8 
 1042 050a 39F80726 	 .ascii "9\370\007&\333S[Xv\253\322\030\303\337\324\212z\003"
 1042      DB535B58 
 1042      76ABD218 
 1042      C3DFD48A 
 1042      7A03
 1043 051c 0C075447 	 .ascii "\014\007TG|/\334\211]\2755\221\001@_\000\360T\225\020"
 1043      7C2FDC89 
 1043      5DBD3591 
 1043      01405F00 
 1043      F0549510 
 1044 0530 ACAEB545 	 .ascii "\254\256\265E\013\347\254%\242\315\351r\313\353\347"
 1044      0BE7AC25 
 1044      A2CDE972 
 1044      CBEBE7
 1045 053f AC4D21D1 	 .ascii "\254M!\321+V\244/\312I\227\027\347\331\335)\016\373"
 1045      2B56A42F 
 1045      CA499717 
 1045      E7D9DD29 
 1045      0EFB
 1046 0551 4AF3D2F4 	 .ascii "J\363\322\364\254\024K\306\273\037\254\317\311vK\231"
 1046      AC144BC6 
 1046      BB1FACCF 
 1046      C9764B99 
ARM GAS   			page 43


 1047 0561 B2CB9E9F 	 .ascii "\262\313\236\237\233\223\356\262\027\311.s\201\313\026"
 1047      9B93EEB2 
 1047      17C92E73 
 1047      81CB16
 1048 0570 945EB74E 	 .ascii "\224^\267NZ=\327&,Z\366\241)m\376B\362Vhf\356\374\024"
 1048      5A3DD726 
 1048      2C5AF6A1 
 1048      296DFE42 
 1048      F2566866 
 1049 0587 9B65E5AA 	 .ascii "\233e\345\252\205\013H\2069\327\271V6\027\231\323\345"
 1049      850B4886 
 1049      39D7B956 
 1049      361799D3 
 1049      E5
 1050 0598 82356E67 	 .ascii "\2025ng\276\371}{\336\032\223\333i\312w9?\221m\356\002"
 1050      BEF97D7B 
 1050      DE1A93DB 
 1050      69CA7739 
 1050      3F916DEE 
 1051 05ad B3D5E62E 	 .ascii "\263\325\346.\264:L\216\320\371\325v\227\303\232'Y\347"
 1051      B43A4C8E 
 1051      D0F9D576 
 1051      97C39A27 
 1051      59E7
 1052 05bf 1415D8C8 	 .ascii "\024\025\330\310;\257a\217\274\301\327\227-\2733]r\201"
 1052      3BAF618F 
 1052      BCC1D797 
 1052      2DBB335D 
 1052      7281
 1053 05d1 CDEA905D 	 .ascii "\315\352\220]S\371\214\376\327\007X\024\004\230\346"
 1053      53F98CFE 
 1053      D7075814 
 1053      0498E6
 1054 05e0 A7ACB0E7 	 .ascii "\247\254\260\347I\316u\037Y\035\205\262Ph\317s\247X"
 1054      49CE751F 
 1054      591D85B2 
 1054      5068CF73 
 1054      A758
 1055 05f2 72DCD3FC 	 .ascii "r\334\323\374\360\240\344\024>\367^\236u\245C^\274<"
 1055      F0A0E414 
 1055      3EF75E9E 
 1055      75A5435E 
 1055      BC3C
 1056 0604 D64F4F73 	 .ascii "\326OOs\026\346\271eW\254\237\241\375\217\016B\307\373"
 1056      16E6B965 
 1056      57AC9FA1 
 1056      FD8F0E42 
 1056      C7FB
 1057 0616 73190EEB 	 .ascii "s\031\016\353\352l\267\325]X \006\036}N\323\034\262"
 1057      EA6CB7D5 
 1057      5D582006 
 1057      1E7D4ED3 
 1057      1CB2
 1058 0628 D5A54EB2 	 .ascii "\325\245N\262\264\214,\232\226E\263\263x'\322\226f/"
 1058      B48C2C9A 
 1058      9645B3B3 
 1058      7827D296 
ARM GAS   			page 44


 1058      662F
 1059 063a CEC66B0A 	 .ascii "\316\306k\012\266\265\310n\223\263\013\363\363q[\003"
 1059      B6B5C86E 
 1059      93B30BF3 
 1059      F3715B03 
 1060 064a 2D30DBF3 	 .ascii "-0\333\363\374\015Y?7\227\304\341c\016W\\\276!_N\227"
 1060      FC0D593F 
 1060      3797C4E1 
 1060      630E575C 
 1060      BE215F4E 
 1061 065f 57FD0740 	 .ascii "W\375\007@ PI"
 1061      205049
 1062              	 .text
 1063              	 .section .gnu.lto_.symtab.ea7a628f268484bf,"e",%progbits
 1064 0000 57574447 	 .ascii "WWDG_DeInit\000"
 1064      5F446549 
 1064      6E697400 
 1065 000c 00       	 .ascii "\000"
 1066 000d 00       	 .ascii "\000"
 1067 000e 00       	 .ascii "\000"
 1068 000f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1068      00000000 
 1069 0017 BC000000 	 .ascii "\274\000\000\000"
 1070 001b 57574447 	 .ascii "WWDG_SetPrescaler\000"
 1070      5F536574 
 1070      50726573 
 1070      63616C65 
 1070      7200
 1071 002d 00       	 .ascii "\000"
 1072 002e 00       	 .ascii "\000"
 1073 002f 00       	 .ascii "\000"
 1074 0030 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1074      00000000 
 1075 0038 C5000000 	 .ascii "\305\000\000\000"
 1076 003c 57574447 	 .ascii "WWDG_GetPrescaler\000"
 1076      5F476574 
 1076      50726573 
 1076      63616C65 
 1076      7200
 1077 004e 00       	 .ascii "\000"
 1078 004f 00       	 .ascii "\000"
 1079 0050 00       	 .ascii "\000"
 1080 0051 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1080      00000000 
 1081 0059 C8000000 	 .ascii "\310\000\000\000"
 1082 005d 57574447 	 .ascii "WWDG_SetWindowValue\000"
 1082      5F536574 
 1082      57696E64 
 1082      6F775661 
 1082      6C756500 
 1083 0071 00       	 .ascii "\000"
 1084 0072 00       	 .ascii "\000"
 1085 0073 00       	 .ascii "\000"
 1086 0074 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1086      00000000 
 1087 007c D2000000 	 .ascii "\322\000\000\000"
 1088 0080 57574447 	 .ascii "WWDG_GetWindowValue\000"
ARM GAS   			page 45


 1088      5F476574 
 1088      57696E64 
 1088      6F775661 
 1088      6C756500 
 1089 0094 00       	 .ascii "\000"
 1090 0095 00       	 .ascii "\000"
 1091 0096 00       	 .ascii "\000"
 1092 0097 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1092      00000000 
 1093 009f D5000000 	 .ascii "\325\000\000\000"
 1094 00a3 57574447 	 .ascii "WWDG_EnableIT\000"
 1094      5F456E61 
 1094      626C6549 
 1094      5400
 1095 00b1 00       	 .ascii "\000"
 1096 00b2 00       	 .ascii "\000"
 1097 00b3 00       	 .ascii "\000"
 1098 00b4 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1098      00000000 
 1099 00bc D7000000 	 .ascii "\327\000\000\000"
 1100 00c0 57574447 	 .ascii "WWDG_SetCounter\000"
 1100      5F536574 
 1100      436F756E 
 1100      74657200 
 1101 00d0 00       	 .ascii "\000"
 1102 00d1 00       	 .ascii "\000"
 1103 00d2 00       	 .ascii "\000"
 1104 00d3 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1104      00000000 
 1105 00db D9000000 	 .ascii "\331\000\000\000"
 1106 00df 57574447 	 .ascii "WWDG_GetCounter\000"
 1106      5F476574 
 1106      436F756E 
 1106      74657200 
 1107 00ef 00       	 .ascii "\000"
 1108 00f0 00       	 .ascii "\000"
 1109 00f1 00       	 .ascii "\000"
 1110 00f2 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1110      00000000 
 1111 00fa DB000000 	 .ascii "\333\000\000\000"
 1112 00fe 57574447 	 .ascii "WWDG_Enable\000"
 1112      5F456E61 
 1112      626C6500 
 1113 010a 00       	 .ascii "\000"
 1114 010b 00       	 .ascii "\000"
 1115 010c 00       	 .ascii "\000"
 1116 010d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1116      00000000 
 1117 0115 DD000000 	 .ascii "\335\000\000\000"
 1118 0119 57574447 	 .ascii "WWDG_GetFlagStatus\000"
 1118      5F476574 
 1118      466C6167 
 1118      53746174 
 1118      757300
 1119 012c 00       	 .ascii "\000"
 1120 012d 00       	 .ascii "\000"
 1121 012e 00       	 .ascii "\000"
ARM GAS   			page 46


 1122 012f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1122      00000000 
 1123 0137 E5000000 	 .ascii "\345\000\000\000"
 1124 013b 57574447 	 .ascii "WWDG_ClearFlag\000"
 1124      5F436C65 
 1124      6172466C 
 1124      616700
 1125 014a 00       	 .ascii "\000"
 1126 014b 00       	 .ascii "\000"
 1127 014c 00       	 .ascii "\000"
 1128 014d 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1128      00000000 
 1129 0155 E7000000 	 .ascii "\347\000\000\000"
 1130              	 .text
 1131              	 .section .gnu.lto_.ext_symtab.ea7a628f268484bf,"e",%progbits
 1132 0000 01       	 .ascii "\001"
 1133 0001 01       	 .ascii "\001"
 1134 0002 00       	 .ascii "\000"
 1135 0003 01       	 .ascii "\001"
 1136 0004 00       	 .ascii "\000"
 1137 0005 01       	 .ascii "\001"
 1138 0006 00       	 .ascii "\000"
 1139 0007 01       	 .ascii "\001"
 1140 0008 00       	 .ascii "\000"
 1141 0009 01       	 .ascii "\001"
 1142 000a 00       	 .ascii "\000"
 1143 000b 01       	 .ascii "\001"
 1144 000c 00       	 .ascii "\000"
 1145 000d 01       	 .ascii "\001"
 1146 000e 00       	 .ascii "\000"
 1147 000f 01       	 .ascii "\001"
 1148 0010 00       	 .ascii "\000"
 1149 0011 01       	 .ascii "\001"
 1150 0012 00       	 .ascii "\000"
 1151 0013 01       	 .ascii "\001"
 1152 0014 00       	 .ascii "\000"
 1153 0015 01       	 .ascii "\001"
 1154 0016 00       	 .ascii "\000"
 1155              	 .text
 1156              	 .section .gnu.lto_.opts,"e",%progbits
 1157 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1157      6F2D6F70 
 1157      656E6D70 
 1157      2720272D 
 1157      666E6F2D 
 1158 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1158      6E3D6E6F 
 1158      6E652720 
 1158      272D6727 
 1158      20272D6D 
 1159 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1159      62693D73 
 1159      6F667427 
 1159      20272D6D 
 1159      6C696261 
 1160 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1160      20272D66 
ARM GAS   			page 47


 1160      64617461 
 1160      2D736563 
 1160      74696F6E 
 1161 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1161      58617373 
 1161      656D626C 
 1161      65722720 
 1161      272D6127 
 1162 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_wwdg.lst'\000"
 1162      272D616C 
 1162      6D733D62 
 1162      75696C64 
 1162      2F4D4452 
 1163              	 .text
 1164              	 .comm __gnu_lto_slim,1,1
 1165              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 48


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_wwdg.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_wwdg.c.13c2bf76
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
