ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1223 00fd 00       	 .ascii "\000"
 1224 00fe 02       	 .ascii "\002"
 1225 00ff 00       	 .ascii "\000"
 1226 0100 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1226      00000000 
 1227 0108 CF000000 	 .ascii "\317\000\000\000"
 1228              	 .text
 1229              	 .section .gnu.lto_.ext_symtab.74d599327299ce34,"e",%progbits
 1230 0000 01       	 .ascii "\001"
 1231 0001 01       	 .ascii "\001"
 1232 0002 00       	 .ascii "\000"
 1233 0003 01       	 .ascii "\001"
 1234 0004 00       	 .ascii "\000"
 1235 0005 02       	 .ascii "\002"
 1236 0006 01       	 .ascii "\001"
 1237 0007 02       	 .ascii "\002"
 1238 0008 01       	 .ascii "\001"
 1239 0009 02       	 .ascii "\002"
 1240 000a 01       	 .ascii "\001"
 1241 000b 02       	 .ascii "\002"
 1242 000c 01       	 .ascii "\001"
 1243 000d 01       	 .ascii "\001"
 1244 000e 00       	 .ascii "\000"
 1245 000f 01       	 .ascii "\001"
 1246 0010 00       	 .ascii "\000"
 1247 0011 01       	 .ascii "\001"
 1248 0012 00       	 .ascii "\000"
 1249              	 .text
 1250              	 .section .gnu.lto_.opts,"e",%progbits
 1251 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1251      6F2D6F70 
 1251      656E6D70 
 1251      2720272D 
 1251      666E6F2D 
 1252 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1252      6E3D6E6F 
 1252      6E652720 
 1252      272D6727 
 1252      20272D6D 
 1253 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1253      62693D73 
 1253      6F667427 
 1253      20272D6D 
 1253      6C696261 
 1254 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1254      20272D66 
 1254      64617461 
 1254      2D736563 
 1254      74696F6E 
 1255 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1255      58617373 
 1255      656D626C 
 1255      65722720 
 1255      272D6127 
ARM GAS   			page 40


 1256 00ff 65722720 	 .ascii "er' '-alms=build/irqs.lst'\000"
 1256      272D616C 
 1256      6D733D62 
 1256      75696C64 
 1256      2F697271 
 1257              	 .text
 1258              	 .comm __gnu_lto_slim,1,1
 1259              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 41


DEFINED SYMBOLS
                            *ABS*:0000000000000000 irqs.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 irqs.c.fed4a808
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
